path	size_bytes	sha256
.gitignore	80	d82fd6224fd2fbe071ac1cd25070583062e30c17bd95eb8aafc80e297fec3ec8
DATA_PACKAGE_QA.md	474	1ac4ef30dbb45d1d608bf11946108b168deb1721ce5aa5fdde4d3d93baf766d7
PUSH_TO_GITHUB.md	339	a80e19c73c7855c290e11e56a0f481a773e2b554ee9c3d3bd6de434eb627a639
README.md	2643	f15b402c9e4728153d634ace4892ab6725041a9b858aab677d54e1ba40a3965f
code/01_gee_data_export.js	5699	a48fa538cc979053d7a03add2b5cfe34ee90ebaac23dd4e4b575b039f7943af3
code/02_gee_python_export.py	5801	eb506365c4112faef04cf36ad8d9ee90701fd21b64d379fb4533497885fee987
code/03_gee_timeseries_export.py	5269	9e9d0c5cc74715b62296da245b1a467cf32ee6399e2cefc92eaa481aabbf715d
code/04_data_preprocessing.py	6400	206e50bd3038446f5cf86b946dc4322342c8c124756b89249aab7b62202ad561
code/05_model_shap_analysis.py	3981	a3933911f51bf9c2e9668033fb7c78553401600ed3cafff598084837b8290935
code/06_advanced_publication_plots.py	4033	68f322a30fa5fd19a7c4af473cc08a20a381caf2d3c93d6a32ddfe04d82aa20e
code/07_premium_journal_plots.py	5932	b9a4c140eecb2a6dec449e0494747ad5c7ceffe89229cb087290fd2b8c3134be
code/08_six_panel_main_figure.py	10272	73cad769cf89934e2e395747a200a94b79ee65500db4fa8a9c1dccb94d392dd7
code/09_safe_operating_space.py	20450	b69af27c1df30a27edaf168bcb523abecd70174fd52246683c6912ee73bca320
code/10_spatiotemporal_risk_mapping.py	8266	1eb89642e5d0308a79ed53d5966f70cc0d0f0d4ae7896e1b2726f3f57135fc15
code/11_compile_final_figures.py	2063	f954f9ba9621fd96392cf0d3cae1c54bd939414e29ca588edcc4184ccef5ee1a
code/12_plot_fig1_study_area.py	10447	ea344584c60806641c24161851cccf0a402020122d01e0db2a073e0ec52c510d
code/figure_common.py	3815	1c99b61e74f5e0a82fc4ff9740c68790afa941974db0183f89abd378158a15ff
data/Hetao_CropMask_WorldCover.tif	263104	bd8dc5715a63f36711df6fe194d799dc405ea1290868e35ef63199fb0da529ac
data/Hetao_Master_Dataset_2000_2023.csv	45030834	43747dd732c182f7ebae212c1871db4d8824b6048443a330fffdf47937397425
data/Hetao_Master_Dataset_2000_2023_Audit.md	3187	113274886608965175bc5468fd7176812cca66e9f32e6b33b486fdf3206357f1
data/Hetao_Master_Dataset_2021_2023_MOD17_backup.csv	7204590	55702194fef0426e1bd66a2e59d136332cecb14329d60f658eb8c328815bb0f2
data/Hetao_Mean_GPP_Summer_2023.tif	421410	89783bf41eef4cca341366252a79b404adb088e0d2f6e5152fa34ccc4afed1fd
data/Hetao_Mean_VPD_Summer_2023.tif	4756	781a26fc93f0fabd18041b00a12d18c873e57b39b3056cbed3220c1b9d69451c
data/Hetao_NDSI_Spring_2023.tif	19623204	b5c378595439cb4d6e2dde02f2037f2ddda880e992c1b5727397d228f1febe5d
data/timeseries/Hetao_EcoMeteo_Summer_2000.tif	468686	8250b7cc5b964718f827b3c655b878bde5cc8d5d4ab01ad467e9e8ab8b58b706
data/timeseries/Hetao_EcoMeteo_Summer_2001.tif	459986	a3655eab0cadfd06b2766973955d9fe23b9b7d36fc44909dda79e173de0c8f23
data/timeseries/Hetao_EcoMeteo_Summer_2002.tif	469956	4069374e7ee2fe52199b808cde67c87eed97a57d0f83d5e0bedac47076d7cbaa
data/timeseries/Hetao_EcoMeteo_Summer_2003.tif	466132	d1c444af3bd5afbef470fe9f6749d0f302aa0f5435ca520cd1e66b249bb28a10
data/timeseries/Hetao_EcoMeteo_Summer_2004.tif	444858	5c05871b5c16e2be5dbbdf7d7a42b04eac09c45f4fb238b2f6057834f597e44d
data/timeseries/Hetao_EcoMeteo_Summer_2005.tif	465912	19e5fc03d08fd8f608e800b19e83f8c808bd46636b2665400e541390b0efe170
data/timeseries/Hetao_EcoMeteo_Summer_2006.tif	470468	3d7bfd5b286103a2bf34fb4ea96687bc5f10355d1aab2b370dda125240577e47
data/timeseries/Hetao_EcoMeteo_Summer_2007.tif	471540	a2f551b472b78d56ee2dd4db8bffd1e79e5f13d575ca019ea74931ca58460423
data/timeseries/Hetao_EcoMeteo_Summer_2008.tif	459980	347784e075eaeeda39787a14b5babf8ae23104d8b529bf225ca2a8869afe6b77
data/timeseries/Hetao_EcoMeteo_Summer_2009.tif	465840	d3ca5fc93a2c85454d6a91297c5fe3918c62fdd911b6d5e4e3e89243cc25fac8
data/timeseries/Hetao_EcoMeteo_Summer_2010.tif	472044	80adae1c25017cb390e96614ac12018e529745b41274e91c7dd7b3cb350fb7b0
data/timeseries/Hetao_EcoMeteo_Summer_2011.tif	470316	471efcc2470440d082d3fdeef59822d6d9ec4d9d15c5e02ba3e6f53dc8bf82f6
data/timeseries/Hetao_EcoMeteo_Summer_2012.tif	444316	dbcc6555f99ba43d549859bc8fe01762726c8b5c21f85dd96b49c7f97c223b3b
data/timeseries/Hetao_EcoMeteo_Summer_2013.tif	466614	8f392812d991b1fb0598d5e0eebec7dc727d24f4fa766da462c3b97d3ae5b9af
data/timeseries/Hetao_EcoMeteo_Summer_2014.tif	468038	cdb908bc08b5432b1d9f84194cefd40f625e69dd9c21a598609056751ec1b11b
data/timeseries/Hetao_EcoMeteo_Summer_2015.tif	466576	ae57ca4c57f27a15fc9f56b8bad8217bcb412abb0c1a0709e8b9b26f0d7998cf
data/timeseries/Hetao_EcoMeteo_Summer_2016.tif	454292	7c2385fd90a9fe985e97730c1f7b1b4c26be1470a65809f5e790a97663868a6e
data/timeseries/Hetao_EcoMeteo_Summer_2017.tif	477328	6fb727b06401d501022ddf53f1c8375ab6b8c5116630b8223cbbb3acdcbff225
data/timeseries/Hetao_EcoMeteo_Summer_2018.tif	467034	7898ca7414043847498ef3f3c1c1617422ce3c3ffa3c79209d8adce6e92c3dfa
data/timeseries/Hetao_EcoMeteo_Summer_2019.tif	470132	c4417c8b4cd2f95776c80f9259e5881d9ec0e3a0b5aa699f53192bf05b2a9da0
data/timeseries/Hetao_EcoMeteo_Summer_2020.tif	444834	44d3dec6ce13bbe299bfa1a06a29e85ac3ca2d2c9cc6bf0dbb05c2a8b09ccc56
data/timeseries/Hetao_EcoMeteo_Summer_2021.tif	598134	78276fff954a1ea9dc1cfa47961a4d2b9a8d42ab1211286274809aa0c7123592
data/timeseries/Hetao_EcoMeteo_Summer_2022.tif	476752	1c14880772422a62a46bc01399243ff612e410b9798667c384e2ae9e7d0b0c53
data/timeseries/Hetao_EcoMeteo_Summer_2023.tif	598926	a0bff3b7c29bdef7632052c106c5ec21e620ef6fdfdf20eaab5f08973a9075f8
figures/final/Final_Fig1_StudyArea_Concept.png	3731288	0c5c4bf0faada1f942ed8e8ef48de7a70a5bcfa3b9dacbd1a37c98a51161c802
figures/final/Final_Fig2_Drivers.png	1445648	b8b5205f2ea5838e36360ffd61abdbe40df6cfcc814d75e7a12aa9f15dfd12a0
figures/final/Final_Fig3_6Panel_Mechanisms.png	2824707	88ad244569a7d42b13709d70226caab1f8b9362b373a0e54f7e8cab6b35a1e53
figures/final/Final_Fig4_Safe_Operating_Space.png	893019	c8e68c6da9f6620394bc1a9e8760ed1a03fc0b0b22f34332ba96d83c1b61c88e
figures/final/Final_Fig5_Spatiotemporal_Risk.png	2026934	3ff504242b2884d56f35fab07882acca457f7206a418287a5c98929117325f63
requirements.txt	115	fbb0a5f7938dd833be96451ddb1284f2acc8f96cb2cdac79c9b49add36483747
results/Figure_QA_Checklist.md	2774	83fdd57c7267fe300c4cdaf5263585ec2a074a27ecd14230eb0be4c1bbda3b6a
results/fig4_boundary_bootstrap_envelope.csv	5508	6c56aaddfaf499571bfb8fdeea736fbba9397bfad5e3e104a8e0fabc0b2781f1
results/fig4_threshold_bootstrap.csv	400	5b1f3dd9df53fbbfa7cabaa9fb769b3021a0936d08375a2973a05b3c6f542c5b
results/fig4_threshold_bootstrap_samples.csv	19733	4bb97454a99a9a744549edd4d59ed53e410a7c29c48cc413431d36afc7af60f9
results/model_performance.txt	109	e50ae90026ae3471124a0da36218cdd570923257713c7159400afbfd2f3d842e
results/threshold_results.txt	209	b6f2e4c1d14b5cb0cff6da38469d733266caa311d64b1905aaa4ff34a734bf7b
results/threshold_sensitivity.csv	3435	3716f3e83250159e1db09187db705d8b176bbf7303f5a048461d82e21e110de8
